
              <p style="font-family: &quot;Times New Roman&quot;, serif; font-size: 10.5pt; text-align: justify; margin: 0cm; line-height: 29.5pt;"><br>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（七）加强生态环境保护，绿色低碳发展呈现新气象。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">打好污染防治攻坚战，空气质量主要指标改善幅度居全国前列，长江、淮河干流出境水质保持Ⅱ类，巢湖总磷、总氮浓度分别削减</span><span style="font-size:16pt">19.5%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">、</span><span style="font-size:16pt">23.4%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，治理农村黑臭水体</span><span style="font-size:16pt">1176</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个。突出生态环境问题整改扎实推进。排查整治餐饮油烟、噪声扰民等群众“家门口”环境问题</span><span style="font-size:16pt">3.8</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万个。长江禁渔三年强基础目标圆满实现。新安江—千岛湖生态环境共同保护合作区获批建设。新创建国家生态文明建设示范区</span><span style="font-size:16pt">3</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个、“绿水青山就是金山银山”实践创新基地</span><span style="font-size:16pt">2</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个，马鞍山薛家洼、芜湖十里江湾成为最美岸线。完成人工造林</span><span style="font-size: 16pt">28.15</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万亩。第十四届中国（合肥）国际园林博览会成功举办。长丰获批全国首批农村能源革命试点县。新增可再生能源发电装机</span><span style="font-size:16pt">1213</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万千瓦，累计发电装机占比提高到</span><span style="font-size: 16pt">44.6%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（八）积极呼应群众急难愁盼，民生保障进一步加强。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">创办“民声呼应”平台体系，是我省践行宗旨、为民造福的品牌工程，我们建立覆盖省市县三级的联动机制，平台载体汇聚群众关切问题</span><span style="font-size:16pt">3.62</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万个、已解决</span><span style="font-size:16pt">3.5</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万个。统筹投入资金</span><span style="font-size:16pt">492.8</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">亿元，实施</span><span style="font-size:16pt">10</span><span style="font-size:16pt;font-family:方正仿宋_GBK">项暖民心行动和</span><span style="font-size:16pt">50</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">项民生实事。皖北</span><span style="font-size:16pt">13</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个县（区）实现城乡供水地下水水源替换。启动“家门口”就业三年行动，实施高校毕业生等青年就业创业推进计划，开发政策性岗位</span><span style="font-size:16pt">20.9</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万个。办好人民满意的教育，新建、改扩建公办幼儿园</span><span style="font-size:16pt">507</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">所，义务教育优质均衡发展取得新进展，合肥大学、蚌埠医科大学正式揭牌，安徽高等研究院和一批现代产业学院启动建设。国家区域医疗中心增至</span><span style="font-size:16pt">9</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个、居全国第</span><span style="font-size:16pt">2</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位，城市社区医疗卫生机构、村卫生室标准化建设全部达标。健全养老服务供给体系，家庭适老化改造惠及</span><span style="font-size:16pt">5.47</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万户特殊困难老年人家庭。新开工棚户区改造</span><span style="font-size:16pt">18.4</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万套，改造老旧小区</span><span style="font-size:16pt">1273</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个，完成“难安置”房屋</span><span style="font-size:16pt">53.4</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万套。社会保障安全网得到加强，城乡低保、特困人员、残疾人“两项补贴”对象保障标准实现动态提高。妇女、儿童、老年人、残疾人合法权益得到有效保障，红十字、慈善、志愿服务等事业取得新进展。民族和睦、宗教和顺局面得到巩固，援藏援疆工作扎实推进。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">文化传承发展成果丰硕。凌家滩遗址被认定为中华文明“古国时代”第一阶段标志性遗址，新认定中国传统村落</span><span style="font-size:16pt">70</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个。文艺创作精品迭出，荣获全国性文艺奖项</span><span style="font-size:16pt">18</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个。“中国好人”上榜人数全国第一。</span><span style="font-size:16pt">691</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个公共文化空间投入使用，省科技馆新馆建成开放。我省体育健儿在杭州亚运会、亚残运会上取得佳绩。哲学社会科学、参事文史、档案方志等工作得到加强。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">深入推进平安安徽建设。黄山、芜湖做法入选全国市域社会治理现代化试点优秀创新经验，“六尺巷六步走”调解法等入选全国“枫桥式工作法”。开展涉法涉诉信访事项化解攻坚行动，信访事项一次性化解率、群众满意率“双上升”。保交楼累计完成交付</span><span style="font-size:16pt">86.4%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。严厉打击各类违法犯罪，扎实开展常态化扫黑除恶“打早除小”工作。深化重大事故隐患专项排查整治，生产安全事故起数下降</span><span style="font-size:16pt">9.4%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。食品药品质量安全风险防控体系不断完善。气象、地震、防灾减灾等工作进一步加强。支持国防和军队现代化建设，军民科技协同、军地战略合作不断加强，深化国防动员体制改革落地有力，双拥共建、退役军人事务等工作取得新成效。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">在新一届政府开局之年，我们扎实开展学习贯彻习近平新时代中国特色社会主义思想主题教育，牢牢把握“学思想、强党性、重实践、建新功”总要求，从“六破六立”入手，推动思想大解放、环境大优化、能力大提升、作风大转变、任务大落实。加强法治政府建设，深化公共政策兑现和政府履约践诺专项行动，化解“新官不理旧账”类问题</span><span style="font-size:16pt">82</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个，全省办结行政复议案件</span><span style="font-size: 16pt">9380</span><span style="font-size:16pt;font-family:方正仿宋_GBK">件，行政机关负责人出庭应诉率保持</span><span style="font-size:16pt">100%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。省级政府透明度指数居全国第</span><span style="font-size: 16pt">3</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位。自觉接受人大监督、政协民主监督和社会各方面监督，制定修改废止省政府规章</span><span style="font-size:16pt">9</span><span style="font-size:16pt; font-family:方正仿宋_GBK">件，提请省人大常委会审议地方性法规</span><span style="font-size:16pt">14</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">件，办理省人大代表建议</span><span style="font-size:16pt">1136</span><span style="font-size:16pt;font-family:方正仿宋_GBK">件、省政协提案</span><span style="font-size:16pt">675</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">件。完善扁平化管理、专业化推进的机制，工作系统性、整体性、协同性进一步增强。深入推进零基预算改革，统筹整合</span><span style="font-size:16pt">110</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个预算单位资金设立</span><span style="font-size:16pt">10</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个大专项，以资金分配方式改革倒逼政府部门工作协同、实现集中财力办大事。树立和践行正确政绩观，开展“半拉子工程”“形象工程”“面子工程”等专项整治，力戒形式主义官僚主义，营造风清气正劲足的政治生态。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">各位代表！</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">过去一年，我们克服困难、坚毅前行，成绩来之不易。这是以习近平同志为核心的党中央坚强领导的结果，是习近平新时代中国特色社会主义思想科学指引的结果，是省委带领全省人民团结拼搏、开拓奋进的结果。在此，我代表省人民政府，向在各个岗位辛勤工作的全省人民，向给予政府工作大力支持的人大代表、政协委员，向各民主党派、工商联、人民团体和社会各界人士，向驻皖人民解放军指战员、武警官兵、政法公安干警和消防救援队伍指战员，向在群众身边辛勤奉献的基层干部和工作者，向所有关心支持安徽改革发展的中央各部门、兄弟省区市、港澳台同胞、海外侨胞和国际友人，表示崇高的敬意和诚挚的感谢！</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">同时，我们也清醒看到，我省发展还面临不少困难和挑战。有效需求不足，部分中小企业经营困难，经济回升向好的基础有待进一步巩固。区域发展不平衡问题仍较突出，增强欠发达地区发展动能有待突破。生态环境质量还存在不稳定因素，节能减排降碳任务艰巨。民生领域还有不少短板，就业总量和结构性矛盾并存。政府系统干部队伍素质能力需要进一步提高，个别干部不作为、慢作为、乱作为，有的地方和部门形式主义官僚主义依然突出，少数领域腐败问题仍有发生。这些问题是前进中的问题，我们要增强信心和底气，积极有效解决问题，奋发有为应对挑战，不辜负全省人民期待！</span></p>
<p align="center" style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;margin:0cm;margin-top:12pt;margin-right:0cm; margin-bottom:12pt;margin-left:0cm;text-align:center;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">二、</span><span style="font-size:16pt">2024</span><span style="font-size:16pt;font-family: 方正黑体_GBK">年重点工作</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">今年是新中国成立</span><span style="font-size:16pt">75</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">周年，是实现“十四五”规划目标任务的关键一年。做好政府工作，</span><span style="font-size:16pt; font-family:方正黑体_GBK">要以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大和二十届二中全会精神，认真落实习近平总书记关于安徽工作的重要讲话重要指示精神，深刻领悟“两个确立”的决定性意义，增强“四个意识”、坚定“四个自信”、做到“两个维护”，坚持稳中求进工作总基调，完整、准确、全面贯彻新发展理念，积极服务和融入新发展格局，着力推动高质量发展，紧扣“三地一区”战略定位、“七个强省”奋斗目标，统筹扩大内需和深化供给侧结构性改革，统筹新型城镇化和乡村全面振兴，统筹高质量发展和高水平安全，切实增强经济活力、防范化解风险、改善社会预期，巩固和增强经济回升向好态势，持续推动经济实现质的有效提升和量的合理增长，增进民生福祉，保持社会稳定，在中国式现代化进程中奋力开创现代化美好安徽建设新局面。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">综合分析形势，当前我省正处于厚积薄发、动能强劲、大有可为的上升期、关键期，具有经济发展长期向好的强劲韧性，拥有多重国家战略叠加的广阔机遇，但也面临严峻复杂的外部环境和各种困难挑战。我们必须更好落实稳中求进、以进促稳、先立后破的要求，夯实“稳”的基础，增强“进”的动能，树立“破”的勇气，提高“立”的质效，扎实做好政府各项工作。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">经济社会发展的主要预期目标是：地区生产总值增长</span><span style="font-size:16pt">6%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">左右，全员劳动生产率</span><span style="font-size:16pt">16</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万元</span><span style="font-size:16pt">/</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">人以上，固定资产投资增长</span><span style="font-size:16pt">7%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">左右，社会消费品零售总额增长</span><span style="font-size:16pt">7%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">左右，进出口总额增长</span><span style="font-size:16pt">9%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">左右，外商直接投资增长</span><span style="font-size:16pt">10%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">以上，一般公共预算收入增长</span><span style="font-size: 16pt">3%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，城镇、农村常住居民人均可支配收入分别增长</span><span style="font-size:16pt">6.5%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">、</span><span style="font-size:16pt">7.5%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，城镇调查失业率</span><span style="font-size:16pt">5.5%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">左右，城镇新增就业</span><span style="font-size:16pt">68</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万人左右，居民消费价格涨幅</span><span style="font-size:16pt">3%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">左右，研究与试验发展经费投入强度</span><span style="font-size: 16pt">2.7%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">左右，人才资源总量</span><span style="font-size:16pt">1380</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万人，粮食产量及播种面积、生态环境质量等指标完成国家下达年度目标任务。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">重点做好十一个方面工作。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（一）一体推进教育强省、科技强省、人才强省建设，强化高质量发展基础支撑</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">深入推进高水平创新型省份建设，促进教育链、人才链与产业链、创新链有机衔接，把科技创新势能更多转化为高质量发展新动能。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">建强战略科技力量。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">加强国家实验室服务保障，加快建设量子信息、聚变能源、深空探测三大科创高地。开工建设空地一体量子精密测量实验设施，争取深空探测重大标志性工程立项实施。在集成电路、工业母机、智能成套装备、基础软件等领域，实施重大科技专项和重点研发项目。新建一批前沿技术概念验证中心、中试基地，重组升级省（重点）实验室</span><span style="font-size:16pt">100</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家以上。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">完善以企业为主体的技术创新体系。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">构建从科技型中小企业到科技领军企业的梯次培育体系，支持中小企业专精特新发展，净增科技型中小企业</span><span style="font-size:16pt">5000</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家以上、高新技术企业</span><span style="font-size:16pt">3500</span><span style="font-size:16pt;font-family:方正仿宋_GBK">家以上、科技领军企业</span><span style="font-size:16pt">10</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家左右。推进高水平新型研发机构建设，支持龙头企业牵头组建产业研究院。深入实施“两清零”行动。建立以企业为主体的科研项目立项、组织实施、评价等机制。加快全省应用场景一体化大市场建设。持续办好“双创汇”活动。建成“科大硅谷”高新孵化园，高质量运营“一栋楼就是一个创新联合体”的创新单元</span><span style="font-size:16pt">60</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个以上。推动“科大硅谷”、中国科大科技商学院、羚羊工业互联网等平台相互赋能，构建“政产学研金服用”融合互动机制，形成富有竞争力的开放创新生态。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">提升教育服务发展能力</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。加强“双一流”培育，启动特色高校、特色学科专业建设，支持应用型大学发展双元制本科教育。深化高校学科专业结构改革，高水平建设新设置专业。加快建设安徽高等研究院，支持高校与科研机构、头部企业共建现代产业学院、国家卓越工程师创新研究院。加强特色高水平高职学校和专业建设，支持创办本科层次职业学校。加快建设省级行业产教融合共同体、市域产教联合体，启动建设首批县域产教融合体。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">扎实推进人才兴皖工程。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">深入实施江淮英才培养计划和万名博士后聚江淮行动，推进江淮战略帅才引进项目，集聚培养更多一流科技领军人才、青年科技人才、卓越工程师，常态化开展“人才安徽行”系列活动。加强产业工人队伍建设，培育高技能人才</span><span style="font-size:16pt">12</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万人。持续开展“招才引智高校行”，吸引更多毕业生留皖就业创业。健全以企业为主体的人才“引育留用”机制，畅通企业人才引进绿色通道。完善高层次人才精准服务体系，健全“一站式”人才服务平台。深化职务科技成果赋权改革，扩大科研项目经费“包干制”试点范围，开展科技人才评价、科研单位综合授权等改革，让各类人才汇聚安徽、迸发活力。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（二）加快构建现代化产业体系，发展壮大新质生产力</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">把高质量发展的要求贯穿新型工业化全过程，建设具有国际竞争力的先进制造业集群，加快打造智能绿色的制造强省。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">乘势而上壮大汽车“首位产业”</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。支持汽车“皖军”做强做大，建设世界一流企业。培育招引关键领域零部件优质企业，完善整车和零部件企业机制化对接平台，引导传统零部件企业向“新能源化”转型。推动汽车制造向“产品</span><span style="font-size:16pt">+</span><span style="font-size:16pt; font-family:方正仿宋_GBK">服务”延伸，支持发展汽车新零售、充换电服务等新业态。依托开放型汽车生态实验室，新建</span><span style="font-size:16pt">2</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家关键共性技术攻关类实验室。通过努力，“三位一体”产业体系更加完善，开放共生的产业生态更具活力。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快新兴产业集群发展、未来产业前瞻布局</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。加快建设先进光伏和新型储能产业集群，开展下一代电池技术等领域技术攻关，推广“光伏</span><span style="font-size:16pt">+</span><span style="font-size:16pt; font-family:方正仿宋_GBK">”综合应用。实施氢能产业高质量发展三年行动计划。巩固提升新一代信息技术产业，支持动态存储芯片、新型显示等产品迭代升级，加强声谷、视谷、传感谷建设。培育壮大新材料优势产业，支持聚乳酸、光学薄膜等产品攻关研发和推广应用，推进镁基新材料等重大项目建设。加快发展医药健康产业，建设生物医药、现代中医药、高端医疗器械等产业集群，创设一批协同创新平台和临床转化公共服务平台。增强高端装备产业自主可控、基础配套、服务增值、智能制造能力，培育首台套重大技术装备</span><span style="font-size:16pt">200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个以上。支持智能家电、智慧家居产品研发，推出一批应用生态场景解决方案。抢占空天信息产业制高点，支持北斗规模化应用和商业卫星研发制造，加强深空互联网、深空遥感等技术研发，吸引更多商业航天公司落户。加快合肥、芜湖低空经济产业高地建设，拓展低空产品和服务应用场景。积极开辟未来产业新赛道，启动建设未来产业先导区，加快布局量子信息领域重大应用示范工程，开展通用人工智能应用生态构建行动，推进元宇宙应用场景平台建设，统筹抓好聚变能源、化合物半导体、合成生物、人形机器人等产业培育。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">加快产业链供应链优化升级和传统产业转型升级。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">推进重点产业链高质量发展，“一链一策”打造高水平现代化产业链。完善绿色制造和服务体系，加强绿色工厂、绿色工业园区创建，培育一批绿色供应链管理企业。实施亿元以上重点技术改造项目</span><span style="font-size:16pt">1200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">项以上，新增规上制造业企业数字化改造</span><span style="font-size:16pt">5000</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">家以上。深化“亩均论英雄”改革。开展开发园区“腾笼换鸟”突破攻坚。加快建筑业转型升级，建设中国建造（安徽）工业互联网平台，推广智能建造和绿色建筑，培育发展特级资质企业。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">推动数字经济创新发展</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。促进“数实融合”，发展“数智云网链”等新兴数字产业，加强国家级“数字领航”企业创建，持续扩大数字经济核心产业规模。推进工业互联网高地建设，完善提升羚羊等国家级“双跨”平台功能，新培育省级以上重点工业互联网平台</span><span style="font-size:16pt">10</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家以上。建成全省一体化数据基础平台，加快建设全国一体化算力网络芜湖数据中心集群，系统优化算力基础设施布局，高质量行业数据集规模达</span><span style="font-size:16pt">200TB</span><span style="font-size:16pt; font-family:方正仿宋_GBK">，智能算力达</span><span style="font-size:16pt">12000P</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">推进现代服务业提档升级</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。实施现代服务业发展</span><span style="font-size:16pt">20</span><span style="font-size:16pt; font-family:方正仿宋_GBK">项工程，加快发展工业设计、软件信息、科技服务等产业。鼓励发展个性化定制、共享制造、全生命周期管理、总集成总承包等新模式，发展一批企业数字化转型方案提供商。大力发展现代物流产业体系，加快引育</span><span style="font-size:16pt">5A</span><span style="font-size:16pt; font-family:方正仿宋_GBK">级物流企业，建设一批供应链服务平台。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（三）深入实施扩大内需战略，进一步筑牢经济回升向好基础</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">强化消费和投资相互促进，实现消费从疫后恢复转向持续扩大、投资向提质增效跃升，促进经济良性循环、持续向好。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">激发有潜能的消费。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">完善实施促消费政策，优化消费券发放范围和使用体验。稳定和扩大传统消费、大宗消费，深入开展汽车下乡、以旧换新、家电售后服务提升等活动，推进公共领域新能源汽车应用。加快培育新型消费，发展即时零售，培育智能家居、文娱旅游、体育赛事等消费增长点，扩大皖产国货“潮品”供给。优化消费环境，加快建设</span><span style="font-size:16pt">15</span><span style="font-size:16pt; font-family:方正仿宋_GBK">分钟便民生活圈，培育沉浸式、体验式、互动式消费新场景。发展城郊游、乡村游、周末度假游，建设一批百姓身边的休闲好去处。实施县城商业街建设提升行动，完善农村电商和快递物流配送体系。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">扩大有效益的投资。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">深入实施“投资安徽行”系列活动，开展先进制造业投资“领跑”计划，制造业投资增长</span><span style="font-size:16pt">10%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">以上。以新供给创造新需求，加大对新能源汽车、智能终端装备等消费产品产业投资，拓展医院住院设施改造提升、养老保障服务、中外合作办学等民生领域投资空间。紧扣国家重大战略实施和重点领域安全能力建设，在关键核心技术攻关、节能减排降碳、水利防灾减灾、粮食和能源安全等领域，实施一批重大项目。</span></p>
